@relation 'organics_s10_Validation-weka.filters.unsupervised.attribute.Remove-R1-2,4,6-10,12-14,17-18,20-23,25-weka.filters.unsupervised.attribute.NumericToNominal-R2-6'

@attribute DemAge numeric
@attribute DemGender {U,F,M}
@attribute TargetBuy {0,1}
@attribute DemAffl_M {0,1}
@attribute DemAge_M {0,1}
@attribute DemGender_M {0,1}
@attribute DemAffl_Log numeric

@data
41,F,1,0,0,0,2.079442
41,F,0,0,0,0,1.791759
50,F,0,0,0,0,2.397895
54,F,0,0,0,0,1.386294
68,F,1,0,0,0,2.833213
58,M,0,0,0,0,1.791759
45,U,0,0,0,1,2.197225
52,F,0,0,0,0,2.302585
65,U,0,0,0,1,2.639057
64,F,1,1,0,0,2.197225
67,M,0,0,0,0,2.197225
47,F,0,1,0,0,2.197225
50,M,0,0,0,0,1.791759
30,F,1,0,0,0,1.609438
50,M,0,1,0,0,2.197225
64,F,1,0,0,0,2.833213
54,U,0,0,1,1,1.791759
61,M,0,0,0,0,2.302585
57,M,0,0,0,0,2.079442
72,U,0,0,0,1,1.94591
63,F,0,0,0,0,1.94591
79,F,1,0,0,0,2.397895
51,F,1,0,0,0,1.791759
70,M,0,0,0,0,2.079442
60,F,1,0,0,0,2.772589
62,F,1,0,0,0,2.302585
42,M,1,0,0,0,2.302585
57,F,0,0,0,0,2.197225
53,F,0,0,0,0,1.791759
65,F,0,0,0,0,2.397895
58,F,1,0,0,0,2.397895
30,F,0,0,0,0,2.70805
52,F,0,0,0,0,2.397895
54,U,0,0,1,1,2.564949
54,F,1,0,1,0,1.386294
36,F,1,0,0,0,2.772589
66,M,0,0,0,0,2.079442
58,F,0,0,0,0,2.302585
66,U,0,0,0,0,2.302585
47,U,0,0,0,0,2.079442
40,F,0,0,0,0,2.079442
46,U,0,0,0,1,2.302585
76,F,1,0,0,0,2.772589
47,F,0,0,0,0,2.197225
37,M,0,0,0,0,2.079442
36,M,0,0,0,0,2.079442
54,M,0,0,1,0,1.791759
34,F,1,0,0,0,2.302585
64,F,0,0,0,0,1.609438
67,F,0,0,0,0,1.94591
27,F,1,0,0,0,2.197225
66,M,0,0,0,0,1.94591
75,U,0,0,0,0,1.94591
54,U,0,0,1,1,2.639057
35,F,0,0,0,0,1.791759
34,F,0,0,0,0,1.94591
48,M,0,0,0,0,1.098612
60,M,0,0,0,0,1.94591
60,M,0,0,0,0,2.484907
64,U,0,0,0,0,1.609438
61,M,0,0,0,0,2.079442
66,U,0,0,0,1,1.791759
36,F,1,0,0,0,1.94591
60,M,0,0,0,0,2.079442
63,U,0,0,0,1,2.197225
47,U,0,0,0,0,1.94591
47,F,1,0,0,0,2.397895
48,F,0,0,0,0,2.564949
62,U,0,1,0,1,2.197225
29,F,0,0,0,0,2.197225
47,M,0,0,0,0,2.302585
68,U,0,0,0,1,2.772589
77,F,0,0,0,0,2.639057
51,F,0,0,0,0,2.197225
65,U,0,0,0,0,2.564949
34,M,1,0,0,0,2.995732
54,U,0,0,1,0,2.564949
62,F,1,0,0,0,2.70805
65,M,0,0,0,0,2.564949
57,F,1,0,0,0,2.197225
55,F,0,0,0,0,1.94591
40,F,0,0,0,0,2.564949
41,M,0,1,0,0,2.197225
51,F,1,0,0,0,2.397895
34,M,1,0,0,0,1.94591
34,F,1,0,0,0,2.397895
67,M,0,0,0,0,2.302585
40,M,0,0,0,0,1.791759
64,F,1,0,0,0,2.302585
67,U,0,0,0,0,2.564949
42,F,0,0,0,0,1.94591
57,F,0,0,0,0,2.833213
59,M,0,0,0,0,2.197225
54,M,0,0,1,0,1.94591
43,F,0,0,0,0,2.302585
47,M,0,0,0,0,2.397895
61,U,0,0,0,0,2.397895
60,U,0,0,0,1,1.94591
58,U,0,0,0,0,1.609438
60,F,0,0,0,0,1.94591
54,M,0,0,1,0,2.397895
36,U,0,0,0,1,2.302585
30,F,0,0,0,0,2.484907
56,M,0,0,0,0,2.397895
44,F,0,0,0,0,1.791759
71,U,0,0,0,0,1.609438
34,F,1,0,0,0,2.197225
60,M,0,0,0,0,2.079442
69,F,0,0,0,0,2.639057
38,U,0,0,0,1,2.639057
69,F,0,0,0,0,2.302585
42,F,1,0,0,0,2.564949
54,M,0,0,0,0,2.639057
75,M,1,0,0,0,1.94591
38,F,1,0,0,0,3.332205
67,F,0,0,0,0,1.791759
69,F,0,0,0,0,2.197225
48,F,0,1,0,0,2.197225
55,F,1,0,0,0,1.791759
78,F,0,0,0,0,2.564949
48,M,0,0,0,0,2.564949
54,F,0,0,1,0,2.484907
69,U,0,0,0,0,1.94591
51,F,0,0,0,0,1.386294
53,F,0,0,0,0,2.302585
46,U,0,0,0,1,1.609438
42,M,0,0,0,0,2.197225
56,F,0,0,0,0,1.609438
23,F,1,0,0,0,2.302585
41,F,0,0,0,0,2.197225
62,F,0,0,0,0,2.197225
49,M,0,0,0,0,1.386294
54,F,1,0,1,0,2.639057
50,M,0,0,0,0,1.609438
53,U,0,0,0,1,1.94591
48,F,0,0,0,0,1.386294
38,M,1,0,0,0,2.079442
60,M,0,0,0,0,2.079442
66,U,0,0,0,1,2.197225
52,F,0,0,0,0,1.791759
66,F,0,0,0,0,1.609438
41,M,0,0,0,0,2.564949
58,M,0,0,0,0,1.791759
44,M,0,0,0,0,2.484907
75,M,0,0,0,0,2.302585
54,U,0,1,1,0,2.197225
70,F,1,0,0,0,2.397895
59,F,0,0,0,0,2.484907
57,U,0,0,0,1,2.302585
62,F,0,0,0,0,1.94591
50,U,0,0,0,0,1.609438
50,U,0,0,0,1,2.197225
64,F,0,0,0,0,2.397895
77,F,0,0,0,0,2.197225
55,U,1,0,0,1,2.833213
65,M,0,0,0,0,1.791759
56,F,0,1,0,0,2.197225
42,M,1,0,0,0,2.70805
55,F,0,0,0,0,1.098612
75,F,0,0,0,0,1.94591
37,F,0,0,0,0,2.833213
34,M,0,0,0,0,2.197225
48,F,0,1,0,0,2.197225
60,F,1,0,0,0,1.94591
24,F,1,0,0,0,2.302585
46,U,0,0,0,1,1.609438
67,F,0,0,0,0,2.302585
42,M,0,1,0,0,2.197225
44,F,0,0,0,0,2.639057
53,M,0,0,0,0,2.197225
58,U,0,0,0,1,2.397895
42,F,0,0,0,0,2.197225
52,F,0,0,0,0,1.609438
67,F,0,0,0,0,2.484907
46,U,0,0,0,0,2.484907
70,U,0,0,0,1,1.791759
39,F,1,0,0,0,2.833213
45,F,0,0,0,0,2.079442
64,M,0,0,0,0,2.197225
62,U,0,0,0,0,2.197225
48,F,0,0,0,0,1.609438
73,M,0,0,0,0,2.197225
36,U,0,0,0,0,2.197225
63,M,0,0,0,0,2.484907
72,U,0,0,0,0,2.302585
75,F,0,0,0,0,1.609438
45,U,0,0,0,1,1.609438
43,M,1,0,0,0,2.397895
72,M,0,0,0,0,2.079442
75,M,0,0,0,0,2.397895
66,M,0,1,0,0,2.197225
66,F,0,0,0,0,2.564949
75,M,0,0,0,0,1.94591
46,M,0,0,0,0,2.564949
52,F,0,0,0,0,1.94591
42,F,0,0,0,0,1.609438
67,U,0,0,0,1,2.197225
65,F,0,0,0,0,2.302585
70,F,1,0,0,0,2.197225
51,F,0,0,0,0,1.386294
73,F,0,0,0,0,2.564949
50,F,0,0,0,0,2.302585
52,F,0,0,0,0,2.079442
51,U,0,0,0,1,1.791759
68,U,0,0,0,1,2.302585
77,M,0,0,0,0,1.791759
38,U,1,0,0,1,2.397895
44,M,1,0,0,0,2.639057
46,M,0,0,0,0,2.079442
66,U,0,0,0,1,2.302585
53,F,1,0,0,0,2.564949
46,M,1,0,0,0,2.197225
54,F,0,0,0,0,2.70805
43,M,0,0,0,0,1.791759
42,F,1,0,0,0,2.833213
54,M,0,0,0,0,2.397895
49,U,0,0,0,1,2.397895
73,U,0,0,0,1,2.397895
47,F,0,0,0,0,2.564949
42,M,0,0,0,0,2.397895
64,F,0,0,0,0,1.94591
57,U,0,0,0,1,2.397895
58,F,0,0,0,0,2.772589
23,F,1,0,0,0,2.484907
60,M,0,0,0,0,2.397895
47,U,0,0,0,1,1.791759
60,F,0,0,0,0,2.397895
70,U,0,0,0,0,2.197225
62,F,0,0,0,0,2.079442
50,M,0,0,0,0,1.791759
42,F,1,0,0,0,2.397895
49,F,0,0,0,0,2.564949
33,F,0,0,0,0,2.302585
49,F,0,0,0,0,2.079442
47,U,0,0,0,1,2.197225
53,F,0,0,0,0,2.70805
51,F,0,0,0,0,2.197225
77,M,0,0,0,0,1.609438
54,F,0,0,1,0,1.94591
49,M,0,0,0,0,2.397895
66,F,1,0,0,0,2.484907
56,F,1,0,0,0,2.833213
50,F,0,0,0,0,2.302585
31,F,1,0,0,0,1.94591
44,F,0,0,0,0,1.94591
52,U,0,0,0,1,2.079442
50,M,0,0,0,0,2.397895
40,U,0,0,0,1,2.197225
61,M,0,0,0,0,2.197225
64,U,0,0,0,1,2.564949
66,M,0,0,0,0,2.079442
79,F,0,0,0,0,2.302585
66,M,0,0,0,0,2.197225
61,F,1,0,0,0,2.639057
33,F,1,0,0,0,1.609438
46,M,1,0,0,0,2.397895
76,F,1,0,0,0,2.833213
54,F,0,0,1,0,1.386294
46,U,0,0,0,0,2.079442
74,F,0,0,0,0,1.791759
75,F,0,0,0,0,2.302585
66,M,0,0,0,0,2.197225
69,F,0,0,0,0,2.564949
54,F,1,1,1,0,2.197225
45,U,0,0,0,0,1.791759
56,F,0,0,0,0,2.564949
30,F,1,0,0,0,2.890372
63,F,1,0,0,0,2.70805
29,M,0,0,0,0,1.94591
66,F,1,0,0,0,1.791759
35,U,0,0,0,0,2.484907
59,F,0,0,0,0,2.079442
50,M,0,0,0,0,2.079442
40,F,1,0,0,0,2.079442
68,F,1,0,0,0,2.484907
45,U,0,1,0,1,2.197225
55,M,1,0,0,0,2.70805
65,U,0,0,0,0,2.079442
62,F,0,0,0,0,1.94591
44,F,0,0,0,0,2.772589
41,U,0,0,0,1,2.302585
62,M,0,0,0,0,2.302585
41,M,1,0,0,0,2.833213
31,F,1,0,0,0,2.197225
61,U,0,0,0,0,2.079442
58,M,0,0,0,0,2.397895
54,F,1,0,1,0,2.564949
63,M,0,0,0,0,2.302585
59,M,0,0,0,0,2.302585
39,M,1,0,0,0,2.639057
62,F,0,0,0,0,2.197225
50,M,0,0,0,0,2.484907
40,F,0,0,0,0,1.609438
46,F,0,0,0,0,2.397895
30,F,1,0,0,0,2.639057
50,M,0,0,0,0,2.079442
54,F,0,0,1,0,1.386294
58,U,0,0,0,1,2.197225
67,U,0,0,0,1,1.94591
71,U,0,0,0,0,2.197225
62,U,0,0,0,0,2.197225
63,F,1,0,0,0,2.484907
56,F,0,0,0,0,2.639057
31,M,1,0,0,0,2.639057
47,F,0,0,0,0,2.397895
25,F,1,0,0,0,2.197225
50,F,0,0,0,0,2.079442
50,M,0,0,0,0,2.397895
41,M,1,1,0,0,2.197225
54,F,0,0,0,0,1.609438
44,F,0,0,0,0,2.197225
49,U,0,0,0,1,2.197225
48,F,0,0,0,0,2.639057
43,U,0,0,0,1,2.302585
51,F,1,0,0,0,2.302585
48,F,0,0,0,0,2.302585
53,F,0,0,0,0,2.079442
37,U,0,0,0,1,2.484907
38,F,0,0,0,0,2.397895
41,F,1,0,0,0,2.564949
32,F,1,0,0,0,2.484907
33,F,1,0,0,0,2.639057
61,F,0,0,0,0,2.079442
69,F,1,0,0,0,2.079442
60,F,0,0,0,0,1.791759
68,F,0,0,0,0,1.94591
55,M,1,0,0,0,2.484907
54,F,0,0,1,0,2.484907
42,M,0,0,0,0,2.302585
62,U,0,0,0,1,2.197225
51,F,1,0,0,0,2.995732
65,M,0,0,0,0,2.484907
54,U,0,0,1,1,1.94591
34,M,1,0,0,0,2.772589
39,F,0,0,0,0,2.397895
43,M,0,1,0,0,2.197225
38,M,1,0,0,0,2.772589
59,F,0,1,0,0,2.197225
54,F,0,0,1,0,1.94591
54,F,1,0,1,0,2.639057
71,U,0,0,0,0,1.098612
67,U,0,0,0,0,2.079442
34,M,1,0,0,0,2.079442
45,F,0,0,0,0,1.791759
52,F,0,0,0,0,2.484907
69,F,0,0,0,0,1.94591
49,F,0,0,0,0,2.302585
45,U,0,0,0,1,2.079442
60,F,0,0,0,0,2.397895
63,F,0,0,0,0,2.564949
24,F,1,1,0,0,2.197225
58,M,0,0,0,0,2.197225
54,F,1,0,1,0,2.564949
54,F,1,0,1,0,2.302585
66,F,0,0,0,0,2.397895
79,F,1,0,0,0,2.484907
74,U,0,0,0,1,2.397895
44,F,1,1,0,0,2.197225
65,F,0,1,0,0,2.197225
61,F,0,0,0,0,2.079442
45,M,0,1,0,0,2.197225
70,F,0,0,0,0,2.564949
46,F,0,0,0,0,1.94591
66,U,0,0,0,1,2.079442
60,F,0,0,0,0,2.079442
38,F,1,1,0,0,2.197225
32,M,0,0,0,0,2.484907
53,F,0,0,0,0,2.197225
70,M,0,0,0,0,2.079442
54,M,1,0,0,0,1.94591
55,F,0,0,0,0,1.94591
68,U,0,0,0,0,2.564949
64,M,0,0,0,0,1.609438
53,M,0,0,0,0,2.079442
60,M,0,0,0,0,2.079442
67,F,0,0,0,0,2.079442
59,F,0,0,0,0,2.079442
67,M,0,0,0,0,2.079442
65,F,0,0,0,0,1.386294
51,F,0,0,0,0,2.197225
50,F,0,0,0,0,1.94591
43,F,1,0,0,0,2.397895
74,F,1,1,0,0,2.197225
33,F,1,0,0,0,2.833213
73,M,0,0,0,0,1.94591
55,U,0,0,0,0,1.609438
44,F,1,0,0,0,2.484907
62,U,0,0,0,0,2.302585
74,M,0,0,0,0,2.302585
76,M,0,0,0,0,1.94591
50,F,0,0,0,0,2.079442
43,U,0,0,0,0,2.079442
42,M,0,0,0,0,2.484907
67,M,0,0,0,0,2.564949
70,U,0,0,0,0,2.079442
48,M,0,0,0,0,1.386294
69,F,0,0,0,0,1.609438
52,F,1,0,0,0,2.484907
58,U,0,0,0,1,2.70805
36,U,0,0,0,1,2.079442
51,M,0,0,0,0,2.079442
70,F,1,0,0,0,2.302585
69,F,0,0,0,0,1.791759
76,U,0,1,0,0,2.197225
63,F,1,0,0,0,2.484907
56,F,0,0,0,0,2.079442
50,M,0,0,0,0,1.791759
32,F,1,0,0,0,3.091042
62,F,0,0,0,0,1.94591
41,U,0,0,0,1,1.791759
43,M,1,0,0,0,2.079442
73,F,0,0,0,0,1.94591
58,U,0,0,0,0,2.397895
38,F,1,0,0,0,2.397895
47,F,0,0,0,0,2.302585
37,F,0,0,0,0,2.197225
54,U,0,0,1,1,1.791759
41,F,1,0,0,0,2.079442
66,U,0,0,0,1,2.079442
55,U,0,0,0,0,2.197225
49,F,1,0,0,0,2.564949
66,M,0,0,0,0,2.302585
37,F,1,0,0,0,2.484907
64,U,0,0,0,0,1.791759
54,F,0,0,1,0,2.079442
47,F,0,0,0,0,1.94591
40,M,0,0,0,0,1.94591
54,F,0,0,0,0,2.079442
30,M,1,0,0,0,2.564949
67,F,0,0,0,0,2.397895
44,F,0,0,0,0,2.197225
60,F,0,0,0,0,2.079442
45,M,0,1,0,0,2.197225
41,M,1,0,0,0,2.833213
37,F,1,0,0,0,2.397895
70,M,0,0,0,0,2.197225
35,F,1,0,0,0,2.639057
63,M,0,0,0,0,1.94591
43,F,1,0,0,0,1.94591
51,F,1,0,0,0,2.564949
35,F,0,0,0,0,2.079442
62,F,1,0,0,0,2.079442
57,F,0,0,0,0,1.94591
38,F,1,0,0,0,2.397895
50,F,0,1,0,0,2.197225
66,M,0,0,0,0,2.397895
77,F,0,0,0,0,2.302585
63,F,0,0,0,0,2.302585
66,U,0,0,0,0,2.302585
39,M,1,0,0,0,2.079442
49,M,0,0,0,0,2.484907
52,M,0,0,0,0,1.94591
37,F,1,0,0,0,2.397895
56,M,0,0,0,0,1.609438
37,F,0,0,0,0,1.94591
31,M,0,1,0,0,2.197225
40,M,0,0,0,0,2.302585
64,M,0,0,0,0,1.94591
49,F,0,0,0,0,2.397895
26,F,1,0,0,0,2.484907
54,F,1,0,1,0,2.302585
65,F,0,0,0,0,2.484907
61,U,1,0,0,1,2.197225
67,M,0,0,0,0,2.302585
41,M,0,0,0,0,2.70805
58,M,0,0,0,0,2.079442
54,U,0,0,1,0,2.197225
35,M,1,0,0,0,2.397895
47,F,1,0,0,0,2.564949
52,M,0,0,0,0,1.94591
51,U,0,0,0,0,2.397895
47,F,0,0,0,0,2.772589
63,F,0,0,0,0,2.397895
64,F,1,0,0,0,2.397895
40,U,1,1,0,1,2.197225
77,U,0,0,0,1,2.079442
40,F,0,0,0,0,2.484907
50,F,0,0,0,0,2.302585
68,M,0,0,0,0,1.94591
69,U,0,0,0,1,1.94591
30,F,0,0,0,0,2.197225
43,U,1,0,0,1,2.484907
45,M,0,0,0,0,1.94591
65,F,0,0,0,0,2.833213
60,F,0,0,0,0,2.079442
46,F,1,0,0,0,2.70805
36,F,0,0,0,0,1.94591
39,F,1,0,0,0,2.70805
54,U,0,0,1,1,2.564949
56,M,0,0,0,0,2.564949
41,M,0,0,0,0,2.079442
49,F,0,0,0,0,1.94591
35,U,0,0,0,1,1.94591
66,F,0,1,0,0,2.197225
53,M,0,0,0,0,1.94591
33,M,0,0,0,0,2.197225
64,F,0,0,0,0,1.791759
45,U,0,0,0,1,2.197225
37,F,1,0,0,0,2.484907
28,U,0,0,0,0,2.197225
42,F,1,0,0,0,2.079442
24,M,1,0,0,0,1.94591
48,M,1,0,0,0,1.791759
58,M,0,1,0,0,2.197225
30,F,0,0,0,0,1.94591
56,M,1,0,0,0,2.397895
54,M,0,0,1,0,2.079442
76,M,0,0,0,0,2.079442
73,M,0,0,0,0,2.302585
36,F,0,0,0,0,2.079442
48,F,0,0,0,0,2.302585
55,F,0,0,0,0,1.386294
76,F,0,0,0,0,2.302585
72,F,0,0,0,0,2.197225
33,F,0,0,0,0,2.197225
63,F,0,0,0,0,1.386294
41,M,0,0,0,0,1.94591
69,F,0,0,0,0,2.70805
53,F,0,0,0,0,2.197225
38,U,0,0,0,0,2.197225
54,M,0,0,1,0,2.079442
72,U,0,0,0,1,2.079442
68,U,0,0,0,0,2.564949
48,U,0,0,0,1,2.079442
51,F,0,0,0,0,1.94591
42,U,0,0,0,1,1.94591
38,F,0,0,0,0,2.197225
40,F,1,0,0,0,2.484907
31,F,1,0,0,0,2.639057
36,F,1,0,0,0,1.94591
37,F,1,0,0,0,2.564949
52,F,0,0,0,0,2.302585
50,M,1,0,0,0,1.386294
74,F,0,0,0,0,2.397895
71,U,0,0,0,0,1.94591
56,U,0,0,0,1,2.079442
69,F,0,0,0,0,1.791759
74,F,0,0,0,0,2.079442
57,M,0,0,0,0,2.302585
35,U,1,0,0,1,1.94591
56,F,0,0,0,0,2.397895
68,F,1,0,0,0,2.484907
54,M,0,0,0,0,2.079442
55,U,0,1,0,0,2.197225
63,M,0,0,0,0,1.94591
67,F,0,0,0,0,2.397895
48,F,0,0,0,0,2.079442
54,U,0,0,0,1,1.098612
76,F,1,0,0,0,2.079442
29,M,1,0,0,0,1.94591
60,U,0,0,0,1,1.609438
52,M,0,0,0,0,1.609438
69,M,0,0,0,0,2.564949
76,F,0,0,0,0,2.197225
54,M,0,0,1,0,1.94591
40,F,1,0,0,0,2.397895
41,U,1,0,0,0,2.639057
52,M,0,0,0,0,1.386294
35,M,1,0,0,0,3.044522
46,F,1,0,0,0,2.944439
58,F,0,0,0,0,2.302585
56,F,0,0,0,0,2.079442
38,U,0,0,0,0,2.079442
49,M,0,0,0,0,2.079442
45,U,0,0,0,1,1.791759
49,F,0,0,0,0,1.94591
64,F,1,0,0,0,2.564949
38,F,1,0,0,0,3.044522
50,M,0,0,0,0,1.94591
56,M,0,0,0,0,2.197225
70,F,0,1,0,0,2.197225
77,M,0,0,0,0,1.386294
73,U,0,0,0,1,2.564949
43,F,0,0,0,0,2.197225
51,F,0,0,0,0,1.791759
71,F,0,0,0,0,1.791759
42,F,1,0,0,0,2.197225
37,U,1,0,0,1,2.397895
73,F,0,0,0,0,2.079442
38,U,0,0,0,1,2.197225
67,F,0,0,0,0,2.079442
30,F,0,0,0,0,2.564949
64,U,0,0,0,0,1.94591
57,F,0,0,0,0,1.94591
54,M,0,0,1,0,2.197225
62,F,0,0,0,0,2.564949
69,F,0,0,0,0,1.94591
71,M,0,0,0,0,2.197225
41,M,0,0,0,0,2.397895
38,F,1,0,0,0,2.70805
62,M,0,0,0,0,2.302585
56,F,0,0,0,0,1.609438
51,F,0,0,0,0,2.833213
45,F,0,0,0,0,2.397895
53,F,0,0,0,0,2.302585
46,F,0,0,0,0,2.639057
57,M,0,0,0,0,1.098612
54,F,1,0,1,0,2.639057
31,M,1,0,0,0,2.302585
39,F,1,0,0,0,2.079442
45,F,0,0,0,0,1.94591
51,F,0,0,0,0,2.197225
42,F,1,0,0,0,2.302585
46,F,0,0,0,0,2.639057
35,F,1,0,0,0,2.397895
47,F,0,0,0,0,1.609438
44,M,0,0,0,0,2.197225
64,U,0,0,0,1,2.564949
45,U,0,0,0,0,2.079442
74,M,0,0,0,0,1.94591
67,M,0,0,0,0,2.564949
71,F,0,0,0,0,1.386294
67,M,0,0,0,0,2.397895
56,M,0,0,0,0,2.079442
62,U,0,0,0,0,2.564949
74,M,0,0,0,0,1.609438
35,F,1,0,0,0,2.944439
44,F,1,0,0,0,2.397895
27,F,1,0,0,0,2.484907
35,F,0,0,0,0,2.397895
54,F,0,0,0,0,2.833213
61,M,0,0,0,0,1.94591
54,M,0,0,1,0,1.94591
69,F,0,0,0,0,1.609438
68,F,1,0,0,0,2.397895
39,U,0,0,0,1,2.397895
58,F,0,0,0,0,1.94591
64,M,0,0,0,0,2.197225
76,F,0,0,0,0,1.94591
66,F,1,0,0,0,2.397895
44,U,0,0,0,1,2.079442
55,F,1,0,0,0,2.397895
57,F,1,1,0,0,2.197225
49,F,0,0,0,0,2.397895
33,F,1,0,0,0,2.564949
75,U,0,0,0,1,2.397895
74,M,0,0,0,0,2.484907
55,F,1,0,0,0,2.197225
54,F,0,0,1,0,2.397895
52,F,0,0,0,0,2.302585
48,M,0,0,0,0,1.791759
37,U,0,0,0,0,1.94591
48,M,1,0,0,0,2.484907
48,U,0,0,0,1,1.609438
60,F,1,0,0,0,2.833213
34,F,1,0,0,0,2.890372
42,F,1,0,0,0,2.197225
50,F,0,0,0,0,2.484907
31,F,1,0,0,0,2.302585
60,F,0,0,0,0,1.791759
76,F,0,0,0,0,2.397895
30,M,0,0,0,0,2.079442
59,F,0,0,0,0,2.079442
67,F,0,0,0,0,2.079442
49,F,0,0,0,0,1.609438
60,M,0,0,0,0,2.564949
48,F,0,0,0,0,1.94591
45,F,0,0,0,0,2.484907
47,F,0,0,0,0,1.94591
49,F,0,0,0,0,2.639057
76,F,0,0,0,0,1.386294
53,F,0,0,0,0,2.302585
46,U,0,0,0,1,1.94591
53,F,1,0,0,0,2.70805
59,M,0,0,0,0,2.197225
64,F,1,0,0,0,2.302585
56,F,0,0,0,0,2.564949
50,F,0,0,0,0,1.791759
77,F,0,0,0,0,2.397895
68,F,1,0,0,0,2.484907
49,M,0,0,0,0,2.302585
35,F,1,0,0,0,2.079442
40,F,0,0,0,0,1.94591
67,F,0,0,0,0,2.197225
43,U,0,0,0,1,1.609438
67,M,0,0,0,0,2.079442
54,F,0,0,0,0,2.302585
54,F,0,0,0,0,2.564949
50,M,0,0,0,0,2.197225
63,F,0,0,0,0,2.079442
41,F,1,1,0,0,2.197225
42,F,0,0,0,0,1.94591
77,F,0,0,0,0,1.791759
74,F,1,0,0,0,2.564949
37,F,1,0,0,0,1.791759
47,F,0,0,0,0,2.397895
54,M,1,0,1,0,2.772589
54,U,0,0,0,1,1.94591
53,F,0,0,0,0,1.791759
60,M,0,0,0,0,1.94591
57,F,0,0,0,0,2.564949
54,U,0,0,1,0,1.609438
64,F,1,1,0,0,2.197225
46,F,1,0,0,0,2.484907
45,F,0,0,0,0,1.791759
54,M,0,0,1,0,2.079442
43,U,0,1,0,0,2.197225
33,F,1,0,0,0,2.302585
52,F,0,0,0,0,2.397895
43,U,0,0,0,0,1.609438
59,F,0,0,0,0,1.94591
56,F,0,0,0,0,2.197225
48,M,0,1,0,0,2.197225
36,U,0,0,0,0,1.94591
54,M,0,0,0,0,2.397895
35,M,0,0,0,0,1.791759
53,F,0,0,0,0,2.197225
50,U,1,0,0,1,2.397895
36,F,0,0,0,0,2.397895
64,F,0,0,0,0,2.197225
64,F,0,0,0,0,2.197225
38,F,1,0,0,0,2.302585
76,M,0,0,0,0,1.94591
58,F,1,0,0,0,2.564949
32,U,0,1,0,1,2.197225
29,F,1,0,0,0,2.564949
60,F,0,0,0,0,2.079442
56,F,0,0,0,0,2.302585
71,M,0,0,0,0,1.94591
51,U,0,0,0,1,1.098612
77,F,0,0,0,0,2.70805
55,M,0,0,0,0,2.397895
33,F,1,0,0,0,2.833213
38,M,1,0,0,0,2.70805
68,F,1,0,0,0,2.397895
53,U,0,0,0,0,2.397895
39,F,1,0,0,0,2.302585
52,F,1,0,0,0,2.772589
55,F,1,0,0,0,2.302585
51,M,0,0,0,0,2.484907
72,F,0,0,0,0,2.079442
72,F,1,0,0,0,2.639057
76,M,0,0,0,0,2.079442
68,U,0,0,0,1,2.079442
45,U,0,0,0,0,2.564949
47,F,0,0,0,0,2.397895
50,F,1,0,0,0,2.302585
43,F,0,0,0,0,2.197225
50,F,0,0,0,0,1.94591
51,F,1,0,0,0,2.639057
78,F,1,0,0,0,2.302585
47,F,0,0,0,0,2.302585
32,F,1,0,0,0,2.639057
58,F,1,0,0,0,2.197225
63,M,0,0,0,0,2.397895
54,M,0,0,1,0,2.197225
54,F,0,0,1,0,1.386294
55,M,0,0,0,0,2.302585
54,F,0,0,1,0,2.079442
45,F,0,0,0,0,2.564949
55,F,0,0,0,0,2.397895
75,F,1,0,0,0,2.397895
63,F,1,0,0,0,2.484907
57,M,0,1,0,0,2.197225
58,F,0,0,0,0,2.484907
48,F,0,0,0,0,1.386294
50,M,0,0,0,0,1.791759
43,F,1,0,0,0,2.397895
64,M,0,0,0,0,2.079442
49,M,0,0,0,0,2.564949
31,F,1,0,0,0,3.044522
34,U,0,0,0,1,2.302585
35,F,1,0,0,0,2.484907
63,F,1,0,0,0,2.302585
71,F,0,0,0,0,1.94591
54,F,0,0,1,0,1.791759
32,F,1,0,0,0,3.091042
62,U,0,0,0,1,1.94591
41,U,0,0,0,1,2.397895
70,F,0,0,0,0,2.639057
43,F,1,0,0,0,2.890372
72,F,1,0,0,0,2.079442
60,F,0,0,0,0,2.197225
49,M,0,0,0,0,1.94591
66,F,0,0,0,0,2.772589
71,M,0,0,0,0,2.079442
65,F,0,0,0,0,2.397895
31,F,1,1,0,0,2.197225
77,F,1,0,0,0,2.302585
51,F,1,0,0,0,2.639057
66,F,0,0,0,0,1.098612
66,F,1,0,0,0,2.197225
48,F,0,1,0,0,2.197225
51,F,1,0,0,0,2.484907
45,U,0,0,0,1,2.079442
63,M,0,0,0,0,1.791759
62,F,0,0,0,0,2.564949
63,U,0,0,0,1,2.079442
71,F,1,0,0,0,1.791759
54,F,0,0,1,0,1.791759
44,M,0,0,0,0,1.098612
37,F,1,0,0,0,2.079442
47,F,0,0,0,0,2.197225
62,F,0,0,0,0,1.386294
38,M,1,1,0,0,2.197225
43,F,1,0,0,0,2.079442
72,F,0,0,0,0,2.564949
73,M,0,0,0,0,2.302585
31,F,1,0,0,0,2.197225
33,F,1,0,0,0,2.484907
68,U,0,0,0,0,2.564949
52,U,0,0,0,0,1.94591
64,M,0,1,0,0,2.197225
38,F,0,0,0,0,2.302585
69,M,1,0,0,0,2.397895
48,M,0,0,0,0,2.197225
54,F,1,0,1,0,2.079442
54,U,0,0,1,1,2.079442
65,F,0,0,0,0,2.397895
37,F,1,0,0,0,2.302585
54,U,0,1,1,0,2.197225
